cat1,cat2,id,unicode,title
Smileys and Emotion,"Face, Smiling",1,1F600,grinning face
Smileys and Emotion,"Face, Smiling",2,1F603,grinning face with big eyes
Smileys and Emotion,"Face, Smiling",3,1F604,grinning face with smiling eyes
Smileys and Emotion,"Face, Smiling",4,1F601,beaming face with smiling eyes
Smileys and Emotion,"Face, Smiling",5,1F606,grinning squinting face
Smileys and Emotion,"Face, Smiling",6,1F605,grinning face with sweat
Smileys and Emotion,"Face, Smiling",7,1F923,rolling on the floor laughing
Smileys and Emotion,"Face, Smiling",8,1F602,face with tears of joy
Smileys and Emotion,"Face, Smiling",9,1F642,slightly smiling face
Smileys and Emotion,"Face, Smiling",10,1F643,upside-down face
Smileys and Emotion,"Face, Smiling",11,1F609,winking face
Smileys and Emotion,"Face, Smiling",12,1F60A,smiling face with smiling eyes
Smileys and Emotion,"Face, Smiling",13,1F607,smiling face with halo
Smileys and Emotion,"Face, Affection",14,1F970,smiling face with hearts
Smileys and Emotion,"Face, Affection",15,1F60D,smiling face with heart-eyes
Smileys and Emotion,"Face, Affection",16,1F929,star-struck
Smileys and Emotion,"Face, Affection",17,1F618,face blowing a kiss
Smileys and Emotion,"Face, Affection",18,1F617,kissing face
Smileys and Emotion,"Face, Affection",19,263A,smiling face
Smileys and Emotion,"Face, Affection",20,1F61A,kissing face with closed eyes
Smileys and Emotion,"Face, Affection",21,1F619,kissing face with smiling eyes
Smileys and Emotion,"Face, Affection",22,1F972,⊛ smiling face with tear
Smileys and Emotion,"Face, Tongue",23,1F60B,face savoring food
Smileys and Emotion,"Face, Tongue",24,1F61B,face with tongue
Smileys and Emotion,"Face, Tongue",25,1F61C,winking face with tongue
Smileys and Emotion,"Face, Tongue",26,1F92A,zany face
Smileys and Emotion,"Face, Tongue",27,1F61D,squinting face with tongue
Smileys and Emotion,"Face, Tongue",28,1F911,money-mouth face
Smileys and Emotion,"Face, Hand",29,1F917,hugging face
Smileys and Emotion,"Face, Hand",30,1F92D,face with hand over mouth
Smileys and Emotion,"Face, Hand",31,1F92B,shushing face
Smileys and Emotion,"Face, Hand",32,1F914,thinking face
Smileys and Emotion,"Face, Neutral, Skeptical",33,1F910,zipper-mouth face
Smileys and Emotion,"Face, Neutral, Skeptical",34,1F928,face with raised eyebrow
Smileys and Emotion,"Face, Neutral, Skeptical",35,1F610,neutral face
Smileys and Emotion,"Face, Neutral, Skeptical",36,1F611,expressionless face
Smileys and Emotion,"Face, Neutral, Skeptical",37,1F636,face without mouth
Smileys and Emotion,"Face, Neutral, Skeptical",38,1F60F,smirking face
Smileys and Emotion,"Face, Neutral, Skeptical",39,1F612,unamused face
Smileys and Emotion,"Face, Neutral, Skeptical",40,1F644,face with rolling eyes
Smileys and Emotion,"Face, Neutral, Skeptical",41,1F62C,grimacing face
Smileys and Emotion,"Face, Neutral, Skeptical",42,1F925,lying face
Smileys and Emotion,"Face, Sleepy",43,1F60C,relieved face
Smileys and Emotion,"Face, Sleepy",44,1F614,pensive face
Smileys and Emotion,"Face, Sleepy",45,1F62A,sleepy face
Smileys and Emotion,"Face, Sleepy",46,1F924,drooling face
Smileys and Emotion,"Face, Sleepy",47,1F634,sleeping face
Smileys and Emotion,"Face, Unwell",48,1F637,face with medical mask
Smileys and Emotion,"Face, Unwell",49,1F912,face with thermometer
Smileys and Emotion,"Face, Unwell",50,1F915,face with head-bandage
Smileys and Emotion,"Face, Unwell",51,1F922,nauseated face
Smileys and Emotion,"Face, Unwell",52,1F92E,face vomiting
Smileys and Emotion,"Face, Unwell",53,1F927,sneezing face
Smileys and Emotion,"Face, Unwell",54,1F975,hot face
Smileys and Emotion,"Face, Unwell",55,1F976,cold face
Smileys and Emotion,"Face, Unwell",56,1F974,woozy face
Smileys and Emotion,"Face, Unwell",57,1F635,dizzy face
Smileys and Emotion,"Face, Unwell",58,1F92F,exploding head
Smileys and Emotion,"Face, Hat",59,1F920,cowboy hat face
Smileys and Emotion,"Face, Hat",60,1F973,partying face
Smileys and Emotion,"Face, Hat",61,1F978,⊛ disguised face
Smileys and Emotion,"Face, Glasses",62,1F60E,smiling face with sunglasses
Smileys and Emotion,"Face, Glasses",63,1F913,nerd face
Smileys and Emotion,"Face, Glasses",64,1F9D0,face with monocle
Smileys and Emotion,"Face, Concerned",65,1F615,confused face
Smileys and Emotion,"Face, Concerned",66,1F61F,worried face
Smileys and Emotion,"Face, Concerned",67,1F641,slightly frowning face
Smileys and Emotion,"Face, Concerned",68,2639,frowning face
Smileys and Emotion,"Face, Concerned",69,1F62E,face with open mouth
Smileys and Emotion,"Face, Concerned",70,1F62F,hushed face
Smileys and Emotion,"Face, Concerned",71,1F632,astonished face
Smileys and Emotion,"Face, Concerned",72,1F633,flushed face
Smileys and Emotion,"Face, Concerned",73,1F97A,pleading face
Smileys and Emotion,"Face, Concerned",74,1F626,frowning face with open mouth
Smileys and Emotion,"Face, Concerned",75,1F627,anguished face
Smileys and Emotion,"Face, Concerned",76,1F628,fearful face
Smileys and Emotion,"Face, Concerned",77,1F630,anxious face with sweat
Smileys and Emotion,"Face, Concerned",78,1F625,sad but relieved face
Smileys and Emotion,"Face, Concerned",79,1F622,crying face
Smileys and Emotion,"Face, Concerned",80,1F62D,loudly crying face
Smileys and Emotion,"Face, Concerned",81,1F631,face screaming in fear
Smileys and Emotion,"Face, Concerned",82,1F616,confounded face
Smileys and Emotion,"Face, Concerned",83,1F623,persevering face
Smileys and Emotion,"Face, Concerned",84,1F61E,disappointed face
Smileys and Emotion,"Face, Concerned",85,1F613,downcast face with sweat
Smileys and Emotion,"Face, Concerned",86,1F629,weary face
Smileys and Emotion,"Face, Concerned",87,1F62B,tired face
